load berkmin-strat
set trace  on .
~('116) \/ '109 \/ '17,
~('58) \/ ~('89) \/ ~('114),
'102 \/ ~('85) \/ ~('73),
'86 \/ ~('52) \/ '89,
~('97) \/ '76 \/ ~('94),
~('53) \/ '44 \/ '79,
~('104) \/ ~('79) \/ '100,
~('32) \/ '40 \/ ~('19),
'73 \/ ~('18) \/ ~('44),
'37 \/ '50 \/ '74,
'101 \/ '80 \/ ~('46),
'65 \/ ~('3) \/ ~('21),
~('97) \/ ~('1) \/ '124,
'107 \/ ~('53) \/ '74,
~('24) \/ '1 \/ ~('77),
'100 \/ '106 \/ ~('58),
~('87) \/ '99 \/ '84,
~('66) \/ ~('109) \/ '53,
~('120) \/ ~('80) \/ '85,
'95 \/ ~('5) \/ '49,
~('24) \/ ~('77) \/ ~('35),
~('38) \/ '58 \/ '42,
~('48) \/ '104 \/ '37,
~('7) \/ ~('37) \/ ~('90),
~('15) \/ ~('75) \/ '74,
'118 \/ ~('20) \/ ~('3),
'95 \/ '13 \/ ~('31),
~('64) \/ '56 \/ ~('48),
~('110) \/ '37 \/ ~('2),
~('18) \/ '56 \/ '92,
~('74) \/ '71 \/ ~('20),
~('69) \/ ~('59) \/ ~('24),
~('18) \/ '122 \/ ~('15),
'102 \/ ~('64) \/ ~('106),
'69 \/ '84 \/ ~('18),
~('53) \/ ~('113) \/ '15,
~('66) \/ ~('31) \/ '118,
~('57) \/ ~('3) \/ ~('56),
'50 \/ '97 \/ ~('21),
'118 \/ '91 \/ ~('46),
~('79) \/ '53 \/ '73,
'28 \/ '66 \/ ~('21),
'86 \/ '54 \/ ~('11),
~('81) \/ '21 \/ ~('113),
~('104) \/ '8 \/ ~('120),
'67 \/ '61 \/ '28,
~('62) \/ '2 \/ '4,
'37 \/ '117 \/ '108,
'14 \/ ~('104) \/ ~('52),
~('76) \/ '69 \/ ~('103),
'24 \/ '124 \/ ~('47),
~('114) \/ '95 \/ '110,
'46 \/ '88 \/ '7,
~('60) \/ '23 \/ ~('8),
'81 \/ '99 \/ ~('41),
~('44) \/ ~('67) \/ '96,
'73 \/ ~('107) \/ '98,
~('73) \/ '20 \/ ~('111),
~('109) \/ ~('108) \/ '17,
'89 \/ ~('50) \/ '14,
~('103) \/ ~('26) \/ ~('125),
'77 \/ ~('63) \/ ~('99),
'73 \/ '67 \/ '92,
~('52) \/ ~('4) \/ ~('122),
~('109) \/ ~('83) \/ ~('15),
'55 \/ '65 \/ '22,
'46 \/ '89 \/ ~('75),
'92 \/ '85 \/ '10,
~('72) \/ '70 \/ '34,
'34 \/ ~('122) \/ ~('111),
~('44) \/ ~('49) \/ '13,
'77 \/ '24 \/ '114,
~('95) \/ ~('10) \/ ~('85),
'10 \/ ~('14) \/ '47,
'72 \/ '116 \/ '56,
'5 \/ '81 \/ ~('98),
'42 \/ ~('98) \/ '99 using berkmin-strat .
